,Target,Actual-Score,End-Over
172,204.0,204.0,49.0
173,242.0,190.0,49.0
174,202.0,202.0,49.0
175,169.0,172.0,49.0
176,260.0,258.0,49.0
177,258.0,258.0,49.0
178,253.0,253.0,49.0
179,305.0,241.0,43.0
180,250.0,252.0,49.0
181,309.0,284.0,49.0
182,242.0,218.0,44.0
183,255.0,249.0,49.0
184,191.0,191.0,49.0
185,327.0,330.0,49.0
186,276.0,255.0,48.0
187,165.0,166.0,49.0
188,233.0,180.0,33.0
189,248.0,251.0,49.0
190,328.0,188.0,37.0
191,266.0,227.0,49.0
192,324.0,294.0,49.0
193,351.0,197.0,34.0
194,267.0,162.0,47.0
195,204.0,153.0,40.0
196,212.0,213.0,49.0
197,243.0,203.0,42.0
198,225.0,157.0,36.0
199,179.0,181.0,49.0
